,mle_fix15_phi,mle_fix15_sigma2,mle_fix15_tau2,mle_fix15_loglik,mh_fix15_phi,mh_fix15_sigma2,mh_fix15_tau2,mle_fix10_phi,mle_fix10_sigma2,mle_fix10_tau2,mle_fix10_loglik,mh_fix10_phi,mh_fix10_sigma2,mh_fix10_tau2,rmse_kf_true,rmse_mle_fix15,rmse_mh_fix15,rmse_mle_fix10,rmse_mh_fix10,rmse_obs_kf_true,rmse_obs_mle_fix15,rmse_obs_mh_fix15,rmse_obs_mle_fix10,rmse_obs_mh_fix10,rmse_pred_kf_true,rmse_pred_mle_fix15,rmse_pred_mh_fix15,rmse_pred_mle_fix10,rmse_pred_mh_fix10,rmse_sig_mle_fix10,rmse_sig_mh_fix10
0,0.8940782376396136,1.094974779780261,0.2868113216820614,-981.2845493971928,0.8814065731814397,1.291778493524831,0.0507047081163104,0.894078794336768,2.4637034595972396,0.2868026956766658,-981.284549393724,0.8799555486481578,2.928006540105589,0.0367936035430033,0.4108469610723032,0.4166627562214063,0.4412143689127871,1.2673322425796725,1.3413973295974886,0.2787317403883024,0.1667515311986718,0.0291631625460636,0.1667467260765366,0.0211883337618168,1.723911960494208,1.7211614774874726,1.7247868749272537,1.7211614645377686,1.725200766400923,0.6249949404195343,0.66475024939996
1,0.9170126409257044,0.9974723174192808,0.5577153828638542,-1000.1690597331736,0.9185719674603838,1.0398120934013046,0.5180147393979946,0.9170126313082074,2.2443139412639943,0.557714531777068,-1000.1690597332084,0.9179004383788356,2.3669534079863745,0.5009567870795403,0.4426736761223224,0.4432921451616102,0.4429377398520516,1.3219033150896788,1.3373666875675805,0.2892463079779078,0.3122921366672939,0.2868928148220331,0.3122916698494155,0.277466725901598,1.789175287470152,1.7876660147718977,1.7877682638166077,1.7876660138715894,1.787865619336652,0.6649381977644842,0.6644256812817861
2,0.9137798650997188,0.9329086153576486,0.6348143976290134,-997.6365221742432,0.915228317753652,0.9703303452233654,0.6005304177580087,0.9137793777099448,2.099050920603398,0.6348060611017003,-997.6365221735884,0.9158405166419156,2.1787727672391286,0.6045271071689254,0.4297303196558872,0.4352641265540216,0.4328645088642681,1.2256139774113752,1.2356175898631785,0.2877817886164211,0.3572337208327671,0.3342778243930852,0.3572297816787046,0.3362658104269495,1.780119827467133,1.7787996442172762,1.7788944540369838,1.7787996434628346,1.778886251018455,0.6528954980682821,0.6495779649232639
3,0.9111899217102788,1.0843989574281068,0.2626906997200151,-976.5398897823932,0.9024242220861588,1.2490024889149631,0.0670703123951915,0.9111882263320392,2.4399108388236037,0.2626809064239672,-976.539889783326,0.900203902731676,2.8899912455730763,0.0248858053684272,0.4364386212404202,0.4408359636659585,0.4581417916897868,1.3418438591252355,1.407726260644932,0.2762627118445315,0.1540629566660429,0.0389991307085606,0.1540574276470141,0.0144604568795349,1.7079899718278109,1.702589945523581,1.705371396986003,1.7025899387532084,1.7066476595711595,0.6612547153391506,0.6950691376550141
4,0.926066236846051,0.8263116364318573,0.6439293158981407,-979.3626994243896,0.9280660729052126,0.8483614245769043,0.6260514775389375,0.9260662177477248,1.8592019050265076,0.6439280551304016,-979.3626994244617,0.9280528805720496,1.9154605454200255,0.6222773840508347,0.4352815327995414,0.4416160556939077,0.4403251737826512,1.2532235397195997,1.2609203445612152,0.2776580151176722,0.3756691350798194,0.3620615768846446,0.375668554734289,0.3597593859284337,1.7169983010311805,1.7133302646509003,1.713413458388049,1.7133302644941522,1.713434764249455,0.662423988304432,0.6601655547824383
5,0.8601584521518069,0.8416548822860687,0.4508948767825931,-950.8892662825684,0.8588191723966151,0.8805059403811276,0.4127308771011923,0.860159233387688,1.8937189917057295,0.4508922321861384,-950.8892662802414,0.8536486919234502,2.0581605965643273,0.3642009357261996,0.4137151303804892,0.4132456678087163,0.4135221206857343,0.9708956347203024,0.9986758282875254,0.2625815806462348,0.2782963150203093,0.2518703831842949,0.2782955416143646,0.2222715395078439,1.6237771106607195,1.6185914375271686,1.6187263005782593,1.6185914393289982,1.619092527528252,0.6198685019517869,0.6220811741427086
6,0.887516986691624,1.0493447954667767,0.4742404222088017,-997.1864462341658,0.8815259121520107,1.1629568350563408,0.3408570786358003,0.8875165150090514,2.3610573216112467,0.47422577799867,-997.18644622972,0.8713127216363852,2.872572101778002,0.1940549466544677,0.4270600279450971,0.4276493462973514,0.4338941615812254,1.1896518662068096,1.2695602329658546,0.2873704730193817,0.267051325557634,0.1895412268498499,0.2670423465788398,0.1077038219565882,1.7773770865504743,1.77700430752008,1.7778673326642922,1.777004300766505,1.7805426175794252,0.6414745679286266,0.6702971967895333
7,0.8464195298480803,0.9814598953617506,0.3766807015182318,-969.0805988722004,0.8234815163085005,1.1691238984191918,0.1320731243493228,0.84641929974312,2.208295941454874,0.376678358082754,-969.0805988710424,0.8258210929904322,2.594914052038724,0.1539973684907216,0.4427569184125933,0.4434998963269698,0.4609578971537747,1.0356162671761913,1.1087113538530915,0.2727065081915837,0.2243477665587678,0.0779926953308014,0.2243457680355502,0.0909053015514411,1.6867439364844423,1.6804976010042636,1.6834733528363215,1.680497600181745,1.68298579896122,0.6652499906212145,0.6879269375945986
8,0.9359170562784138,0.9004308438536708,0.522702642182389,-978.6547700114436,0.9377438274628072,0.9488103392280278,0.472359156565437,0.9359173626788808,2.0259659534464496,0.5227095102398309,-978.6547700118656,0.9375006557256904,2.1344114362545716,0.4734913550269882,0.4371043514583013,0.4388195540652961,0.4374347609270588,1.3948648231680891,1.407838799297811,0.2779805712372218,0.3055674983273045,0.2732342572797912,0.305570703027889,0.2737714218572086,1.7192184474849024,1.711451141420091,1.7116874214837126,1.7114511405157118,1.711671184365836,0.658229633297699,0.6561665088021233
9,0.8974225771583156,1.1274040503516929,0.4242833577619158,-1005.4737378397552,0.8958563639908886,1.2003817804810046,0.3428081598118112,0.8974226982395779,2.536653229695926,0.4242877274446712,-1005.4737378389764,0.8970445863017391,2.6948096925026075,0.3479356727814311,0.4436170017707,0.444608095842095,0.4479601010340203,1.2922556069607614,1.3135458207551616,0.2921546954472374,0.2349883115832771,0.1880610082376861,0.2349906463983148,0.1906962051851517,1.8068655766394024,1.8061847471394965,1.8065977039846517,1.8061847483509537,1.8065749187258895,0.6669119784215567,0.6715768741923339
10,0.923506748059207,0.8554982195261375,0.5513311738987582,-972.5865293942468,0.9248109221106258,0.8948533299618034,0.5121984185904482,0.9235071198810196,1.9248741746704463,0.5513257538954341,-972.5865293932468,0.9239054747315364,2.0283806702086644,0.5047794041295343,0.4196684822627868,0.4217190524844631,0.4202981154433308,1.249803393953668,1.2626417989339247,0.273778786474372,0.326098646372935,0.299800629339174,0.3260960019726416,0.2951782846377395,1.6931616204545985,1.6906858734102337,1.690851249326648,1.6906858676139325,1.6908870065999846,0.6325783082089975,0.6301835407858855
11,0.8735637026307829,1.0096949135991289,0.3063315501987068,-966.276839292634,0.8628993545974611,1.1325175628820514,0.1589335551702941,0.8735642662528957,2.2718048782261073,0.3063374122128673,-966.27683929214,0.8499207247635937,2.8014698321026046,0.0122800463580895,0.4157770056249791,0.4244928018284968,0.4412334195905764,1.1433749345533442,1.2433958955474094,0.2704403203132167,0.1834927347848759,0.0941771158478331,0.1834961832909553,0.0072829653323368,1.672652396291381,1.6705266402708057,1.671859682762702,1.6705266392982852,1.6755786060077371,0.6367384536288799,0.696268561789979
12,0.8927737563059409,0.9354834719071256,0.469838912150426,-975.2997791927468,0.8793439736365367,1.101751237874453,0.2665201739875421,0.8927723961569631,2.1048264913075476,0.4698375480207732,-975.2997791919248,0.8801775286076141,2.4605735891120237,0.2759777250332296,0.4505916051227048,0.450584169011102,0.4552282423037547,1.1494885030429822,1.2016043931991416,0.2750509545416947,0.2764464125244546,0.1546698906686928,0.2764470184570045,0.1602787400440886,1.7012288895908363,1.701109286404351,1.703696032729566,1.7011093051531367,1.7034654193817178,0.6758762654415486,0.6820439554685558
13,0.9163741014955212,0.9421085292783952,0.7329809441597573,-1011.1599952121794,0.9160868326600112,0.9948705230437828,0.6791895394922086,0.9163740333402915,2.1197483857958095,0.7329797849234648,-1011.159995212306,0.9161179122673712,2.2402857925509694,0.6755450849205669,0.4300216607858632,0.4340599669873686,0.4313366497495001,1.2197419298618422,1.234736664560596,0.2955868351327687,0.4012141861504512,0.3674067210508261,0.4012132481519868,0.3658456167252967,1.8278686936572113,1.8258832629269783,1.8261047807268875,1.8258832628386317,1.8261272769369643,0.6510898155802911,0.6468580540506227
14,0.9276413643716184,1.0231964222102743,0.4780870325028876,-995.4874280791568,0.9289136165557828,1.0809274313769772,0.4203079836389323,0.9276416943134228,2.3021835786016127,0.4780939853258302,-995.4874280784514,0.9300717572371412,2.402271505387098,0.4365198923798277,0.4578478664706187,0.4569378076870258,0.4580514881684451,1.407939959742857,1.4203752794218245,0.2871841691946455,0.2702508952780664,0.2347714358810607,0.2702545620083456,0.2440133625008516,1.7763636441259,1.770550882747184,1.7708284853420708,1.770550883889538,1.7707203010068275,0.6854066126868402,0.6864209392330632
15,0.8859966211160608,0.8975524407702923,0.7133616115175038,-998.2350739544694,0.8865936643172281,0.9319184085130612,0.6812943980278503,0.8859966496135437,2.0194909440469706,0.7133631818970255,-998.2350739543382,0.8870745004723107,2.0947228439782375,0.6820830486314914,0.4148851006105817,0.4247363726760592,0.4217713087250204,1.0054235348889518,1.0161807740619284,0.2887328585034462,0.400852101097849,0.3789121616120096,0.4008529536670945,0.3794114754277074,1.7858326122895871,1.781197462604921,1.781282748678542,1.7811974635282264,1.7812843093448665,0.6371047429331176,0.6327111724027011
16,0.8809702226118319,1.0619556385335138,0.2679829988186493,-971.6049589577904,0.871488222159714,1.1941504495371489,0.107839696884858,0.8809711779091278,2.3893937970115764,0.267992605855824,-971.6049589558476,0.8660578315421975,2.8073388436225906,0.0399462892114995,0.4265420771705811,0.4309324679120438,0.4448555214807724,1.1705550710123755,1.2405476322913438,0.2721707877655616,0.1580972966968717,0.0630746787159099,0.1581024236626809,0.0233605912263476,1.6807815046971433,1.6777137565571885,1.6796493071794354,1.6777137762626122,1.6813196512165032,0.6463979411054356,0.6798200193445957
17,0.8960298937798461,1.028099247881865,0.6587126159985414,-1015.945196125671,0.8950214429514342,1.0832405409488517,0.6018132177867969,0.8960299817486268,2.3132169021666744,0.658717323881485,-1015.9451961248852,0.8960198921390286,2.424947870375755,0.6079372857003946,0.4400583697273634,0.4421656072434767,0.4406004999677543,1.1574587177757152,1.1721500729428689,0.2982961330106345,0.3570992356548841,0.3226323012777943,0.35710171219816,0.3261199222030814,1.8446409673696311,1.843697549984359,1.8439043861800923,1.8436975500244417,1.843884361498016,0.663248642730643,0.6610141784926107
18,0.8207267997859377,1.3268860754034024,0.1525540565163238,-1003.578984820484,0.8195702367508969,1.379506748881827,0.0963960225584488,0.8207309538838584,2.985443364452986,0.1525746636978893,-1003.578984836088,0.818870508122566,3.122674367148606,0.0865417074953017,0.4294727603339451,0.4484779195582848,0.4552098837545172,1.1779830474797204,1.2007122044753085,0.2928931560495877,0.0846884806629753,0.053072307428843,0.0847003429544519,0.0476104622280175,1.8111348945511845,1.7969023747905022,1.7970973946025757,1.7969023990134678,1.7971483449311962,0.6727133639331582,0.68468539356825
19,0.8738216303735571,1.1540614634507151,0.133095671470551,-969.9212813447745,0.8679169187318475,1.2517104423315375,0.0194761099107043,0.8738238774169635,2.596571762997829,0.1331314382029501,-969.9212813562804,0.8682816598975187,2.819921623033407,0.0163800757023796,0.4481105388336163,0.4645882471880311,0.4785274987686301,1.2615293241082108,1.2990916682680262,0.2728223682277738,0.0790883863092179,0.0114813405109577,0.0791097946934987,0.0096626350345638,1.6868963329168083,1.680739312458541,1.6814817233235382,1.680739309466123,1.6815349751313815,0.696876682963885,0.71843260146872
20,0.9054869181592392,0.9967211413384413,0.5070360628606414,-992.828153378769,0.9053491346027904,1.0527044154603988,0.4480671665716729,0.9054867350537364,2.2426203219457874,0.5070351992782532,-992.8281533788444,0.9049816136997798,2.3643147905298334,0.4498279102852675,0.4313882280197735,0.4313528892099665,0.4304738693286405,1.197972305712132,1.2135631018013129,0.2845103300553687,0.2877572087137002,0.2515738973388222,0.2877570726945439,0.2527007697769191,1.7590722010453277,1.7589927356076005,1.7593521948875446,1.7589927341300808,1.7593173997639795,0.6470293333513688,0.6457345204849831
21,0.937281021985982,0.8555296132722595,0.6613444964225872,-988.3725126707784,0.9424279214435756,0.8802183962420272,0.6446508806227979,0.937280549392954,1.9249509899443176,0.6613377412374636,-988.3725126715864,0.9395158727792932,2.019592400627808,0.6223884343661409,0.4315487954606211,0.4407862710067068,0.4392883929506994,1.365590619494189,1.3766848449730178,0.2826639007859926,0.3783218133172258,0.3644493469225908,0.3783181051650975,0.3515593047588233,1.7465305280943757,1.7403361720902844,1.7409475641536871,1.740336165224788,1.7408508105234075,0.6611786166430436,0.6564858767243151
22,0.924535916815746,1.0995984636166694,0.6283964301676812,-1026.6249296880396,0.926297051019452,1.135767415542982,0.5985357824104468,0.924535620315118,2.474087477595668,0.6284008093924477,-1026.6249296878432,0.9262315739963842,2.5797160998364204,0.5835078966506607,0.4478848556491634,0.448280869591214,0.4474264885638084,1.4015107296960996,1.4138090561103622,0.3049383334112954,0.3334623531775944,0.3143255235596121,0.3334649244327058,0.3064055578844528,1.8853702825735512,1.8822865533147504,1.8824515421791248,1.8822865504757156,1.8825619356483057,0.6724215191733696,0.6708092271879927
23,0.9097314773801296,0.7527794209396149,0.5967763404956115,-956.0787043960208,0.9093183794102938,0.7972192321696172,0.5470759971813607,0.9097312892508416,1.6937554638276502,0.5967772942190541,-956.0787043961768,0.9095170527717344,1.8023644588993817,0.5433047752125231,0.4240517572832638,0.4286343716204925,0.4258997087245429,1.0896952001303437,1.104983110264358,0.2647801153248891,0.3647166668670647,0.3310032562443094,0.3647168236232507,0.3283346047911522,1.6374841846392405,1.635829542504859,1.63605037766226,1.6358295434261725,1.636094723369795,0.6429515782525508,0.6386068738850802
24,0.9167765090042564,0.914214696051596,0.6017668379795071,-990.2538744490472,0.9181028911915616,0.9483759281019064,0.5693572024593643,0.9167760120577804,2.056989150352928,0.6017640208089537,-990.2538744493754,0.918389811673932,2.1388900857504707,0.5669443909796488,0.4281465863862265,0.427983562982637,0.4276509664794865,1.25663913098215,1.2678699205647836,0.283563414986409,0.3436772226272501,0.3220747412975561,0.3436754540209625,0.320544532268582,1.7538075999005411,1.7523045295926882,1.7524004388175076,1.7523045350682809,1.7524225206729744,0.6419752635165906,0.6414730085096905
25,0.906310325604178,1.055375711620304,0.3282522205002384,-980.0454623826714,0.9020088977079036,1.1543582667243757,0.2184316235794829,0.9063110106855876,2.374593852281188,0.3282531296378991,-980.045462383133,0.9020153853948164,2.584799580463126,0.2264709362552589,0.4280489801370967,0.4301258486052683,0.4375164898895622,1.2593147490257008,1.2876492540722226,0.2773202708892331,0.1908906023808117,0.1254791397812711,0.1908911088485899,0.1300383967113826,1.7138180464860175,1.7117174074452,1.7127599634499744,1.7117174298048885,1.7126100215448414,0.645188694399607,0.6552860650467405
26,0.8495706600582543,1.1513754351799297,0.2145892153005212,-980.4067482514076,0.8346764486214252,1.3163250412825955,0.0096716658359817,0.8495709779128678,2.590596518629612,0.2145939957577176,-980.4067482500126,0.8343855176266893,2.9659655715243707,0.0079431455842124,0.4030314465947426,0.4226449278801705,0.4531814645572375,1.127436524269532,1.2020557833373648,0.2789869848034939,0.1249620291401612,0.0055838130400304,0.124964403472679,0.0045839573886714,1.7255943035273802,1.7188912281245117,1.7210891591265796,1.7188912284202291,1.721123585400696,0.6339666685832522,0.6802296795521507
27,0.8704911958395608,1.1847988187014684,0.504695908572729,-1023.1003048128396,0.8544601445091125,1.3908757012534645,0.2524495935567835,0.8704902790968725,2.66579109875978,0.5046980383916849,-1023.1003048122476,0.8602549428256541,2.990798501971062,0.329184681805349,0.4213505122608385,0.4218196636614774,0.4340254208358486,1.1570116219953508,1.2060225149253645,0.303035370336201,0.2698379177993439,0.1330832646066156,0.2698393448412043,0.173992462449531,1.8743030529179472,1.8719302845051304,1.8749277759118104,1.871930296800316,1.8734185621146615,0.6327294815073311,0.6426267532481914
28,0.8621817891915627,0.9550897430033416,0.4279133030931107,-971.6191244045856,0.8267990989996855,1.2685016290714333,0.0270540290736127,0.8621802507452359,2.1489642739925205,0.4279076537006492,-971.6191244051718,0.828700071370769,2.813678085100284,0.0501353343409676,0.4361188482860356,0.4368283257782777,0.4644832754660321,1.0124797362421678,1.135956307569831,0.2735833124550245,0.2535221465917461,0.0158183057429534,0.2535185474045388,0.0293172238272817,1.6920769221986804,1.6883306152970805,1.6967856124371945,1.6883306207246571,1.695897813335651,0.6552425329405225,0.692295446654774
29,0.8960316193481609,1.1275737839277646,0.4123911259518865,-1003.9471879089388,0.8955949064310352,1.1847474707238388,0.3496078580246896,0.8960324902039314,2.537041106070885,0.4123962970127711,-1003.947187910383,0.8901402377873452,2.813519336551852,0.2672950843850224,0.4310998633186053,0.4324478224051531,0.4350851215868311,1.2372535245432532,1.277067034070864,0.2908720790441754,0.2287784755471988,0.1923615596695745,0.2287807058453804,0.1467237012270174,1.7981547076464748,1.7974126594411832,1.7977832196570251,1.7974126711402916,1.7988018631028684,0.6486715337566192,0.6605153806370657
30,0.9060923540145058,0.8680691336160343,0.6382605399274571,-985.1506135167466,0.8974247571097591,1.0082947826632502,0.4702055287288052,0.9060925029030198,1.9531727392311735,0.6382474941492893,-985.1506135133748,0.8972738827271852,2.267773718951091,0.4710576461501626,0.4330615060428797,0.4338120878122761,0.4336097432233943,1.1483627928994613,1.1899689236293811,0.2800488538876081,0.3673304720589385,0.2660192200832391,0.3673232054061149,0.2664685092093301,1.7307303099542817,1.7291389985512302,1.731145487861886,1.729139037838189,1.731117659597513,0.6507175983240975,0.6503716682629465
31,0.9051944158765016,0.9354522854679624,0.6213558004875576,-995.7668486160424,0.904492011239532,0.9778877581129533,0.5812154296179505,0.9051944342549184,2.1047678063278856,0.6213569408848594,-995.7668486161843,0.9049601857225552,2.2064625140008833,0.5801198761740679,0.4091412173198129,0.4084004152127708,0.4080820592647477,1.1478238828507057,1.1609338847426522,0.2865975968035882,0.3509032980477824,0.3245877225474649,0.3509037240471592,0.3234589685420851,1.7726892210712533,1.77196005845075,1.7720688508174254,1.7719600589947428,1.7720838537181092,0.6126006395585067,0.6120942296124081
32,0.9242131764570346,0.8445676867955711,0.5974672913314653,-976.6974799329544,0.9254993000222492,0.8715468183017404,0.5746054754400208,0.924212909848766,1.9002792351032325,0.597463937946029,-976.6974799328532,0.926044135042382,1.9587780827747792,0.5758116235896263,0.4300797328223652,0.4324804139847947,0.4313633579809248,1.2453671229522876,1.2532252590154538,0.2762145238011921,0.3506243565222146,0.33397022763897,0.3506228068955386,0.3346599237109894,1.708455261875252,1.705482153415204,1.7055247341564683,1.7054821552615818,1.7055273820936123,0.6487204507479937,0.6470977265834045
33,0.9161651343346812,0.8773666466356912,0.6028020409357437,-983.2389744126896,0.918760305266139,0.898532242609081,0.5876953048743415,0.9161649854605496,1.974074564028648,0.6028039045045813,-983.2389744126272,0.9178983915699116,2.036314230817838,0.5793686326060563,0.418198375138252,0.4238469833639831,0.4226388446140517,1.2108130178059084,1.218741662107074,0.2794534851804973,0.348905455967203,0.3370022329519054,0.3489062594534215,0.3320895119369166,1.7280045926057748,1.7264953812388864,1.7265932489404727,1.7264953812453412,1.7266117503816811,0.6357706057706393,0.6332014848417071
