,mle_fix15_phi,mle_fix15_sigma2,mle_fix15_tau2,mle_fix15_loglik,mh_fix15_phi,mh_fix15_sigma2,mh_fix15_tau2,mle_fix10_phi,mle_fix10_sigma2,mle_fix10_tau2,mle_fix10_loglik,mh_fix10_phi,mh_fix10_sigma2,mh_fix10_tau2,rmse_kf_true,rmse_mle_fix15,rmse_mh_fix15,rmse_mle_fix10,rmse_mh_fix10,rmse_obs_kf_true,rmse_obs_mle_fix15,rmse_obs_mh_fix15,rmse_obs_mle_fix10,rmse_obs_mh_fix10,rmse_pred_kf_true,rmse_pred_mle_fix15,rmse_pred_mh_fix15,rmse_pred_mle_fix10,rmse_pred_mh_fix10,rmse_sig_mle_fix10,rmse_sig_mh_fix10
34,0.8251077580814362,1.0002339667662663,0.443398629307251,-980.4268591792458,0.7928304228848645,1.242359635215626,0.1251039144980396,0.8251071959056906,2.2505177225679867,0.4433979182916922,-980.4268591785552,0.7900923865515062,2.833018256668883,0.1022447854239991,0.4530319401542267,0.4536356684994137,0.4841998748150433,0.9969296569657558,1.1178973935545298,0.2799165251461786,0.2581041783343581,0.0719204280834375,0.25810466269271,0.0587787536801551,1.7314295275456524,1.719167491609017,1.7238453398348954,1.7191674959478078,1.724492516528422,0.6804534476686818,0.7312738992671265
35,0.9300256667238752,0.9179449266165316,0.5033023875772944,-979.005627398206,0.9324359259603322,0.9468383195209374,0.4805320772878934,0.930025979307273,2.065371276786546,0.5033017983334148,-979.00562739888,0.9332217887564946,2.1137646863859416,0.4884862064871228,0.4296595616274869,0.4292901925826389,0.429436470143865,1.3678235200048308,1.3746095724440568,0.2777681236143714,0.2939610545527277,0.2776714691780808,0.2939612748944153,0.2825984008864541,1.7177943732394385,1.7124637686258894,1.7125619888044434,1.7124637650207146,1.7125445861705912,0.6439352891041807,0.6440480346715928
36,0.9303820258729704,0.8196620858460524,0.6339541142452776,-977.0902235557952,0.9322517224381648,0.8495094267641036,0.6075840709589988,0.930382706653886,1.8442247232944624,0.6339644346321355,-977.0902235538744,0.9327981555108672,1.901235562864216,0.6108975784222349,0.4332020110667586,0.4345104327379377,0.433800473648775,1.2963260145730693,1.304833220085904,0.2760474088199859,0.3710331058248539,0.3519440789900888,0.3710390106367135,0.3544487140071028,1.7060208245046289,1.7023639328671711,1.7026347124826653,1.702363935488847,1.702641473041998,0.6517661465683656,0.6508647441472623
37,0.9045179415200834,0.9366376884552816,0.6945407362932391,-1004.71429957818,0.9065987255996164,0.9676622335916844,0.6678180668556325,0.9045187666394124,2.107424365077496,0.6945495164166942,-1004.7142995785777,0.90649241677401,2.187031126765327,0.6628454737605539,0.4261457575064717,0.4309429557734122,0.4292560992990258,1.168588532163243,1.1794623902548298,0.2919474876199772,0.3853140157099436,0.3667180138434415,0.3853184819544017,0.3637305740494783,1.8057263507163364,1.8041425550277264,1.8042139852443564,1.8041425496733825,1.8042396638320333,0.6464151178055345,0.6435258647446683
38,0.8626486764808444,1.1501128453515164,0.3432037960802369,-997.6035780684216,0.8505898546066669,1.3023193068089105,0.1565423060644155,0.8626489802415306,2.5877462095784702,0.3432091398791618,-997.6035780680902,0.8433258776381914,3.0762180759044777,0.0709210862753249,0.418923804372123,0.4251523749155347,0.4430600222917738,1.1606794889025644,1.2467005718247173,0.2876833252026436,0.1926655255818796,0.087001719120622,0.192668468435182,0.0394427508254019,1.778263056440189,1.7732109897971973,1.7754761249548945,1.7732109873347397,1.7777774338582355,0.6377280423117871,0.6816608545957628
39,0.9201423827466808,1.0268525233781125,0.5652627500255709,-1006.5796575668492,0.9212151094784142,1.067522917117288,0.5262319097344759,0.9201430045807456,2.3104124668641153,0.5652671551589691,-1006.5796575665398,0.9217946002913444,2.3924296381638337,0.5316629219566947,0.4657912086634734,0.4660901818715603,0.4653229778715118,1.3418222638229875,1.3517881361408328,0.2930206331341632,0.3124328792367251,0.288062047539123,0.3124351490840292,0.2910721734872535,1.8122095443419457,1.80998792007563,1.8101298294673556,1.8099879141145503,1.810106611208042,0.6991354062630983,0.6980650268343074
40,0.903407136420082,1.1089042925393178,0.3376852952075888,-991.303815352796,0.8944345749887193,1.278253340042241,0.1346247295242854,0.9034075798952426,2.495020407302511,0.3376938937178447,-991.303815351676,0.8925409466130629,2.92995130813211,0.1033374550410751,0.4339618906943632,0.4358930443401436,0.4501181548231808,1.346073694996723,1.4077103476661466,0.2840335468127864,0.1922919565752842,0.0758822102024218,0.1922968486889021,0.0582869450820165,1.7561860014043509,1.7540780957180375,1.756398575159965,1.7540780948805812,1.7571191133815112,0.6538390982386455,0.680077807968252
41,0.8791536414386157,0.98822298168672,0.7413494394729193,-1016.9725218586271,0.8811448502430445,1.013881133533899,0.7228341184129438,0.8791540254897937,2.2235025782156974,0.7413470681977523,-1016.9725218587296,0.8814955251389422,2.275864819239841,0.7271379285639555,0.447415385875127,0.4508639696360844,0.4497387977617248,1.0439719713770643,1.0513725922649375,0.2997817760781354,0.4011793101017686,0.3872855044516652,0.4011782874842208,0.3894462109772138,1.8540992888192225,1.8488607505039616,1.848907937370471,1.8488607459803132,1.8489006047615797,0.6762957958688314,0.6747905808318786
42,0.8968680190215185,0.8942577297811891,0.9140955391036308,-1020.9427533762112,0.8980733225186776,0.9241484042952328,0.8885867421323173,0.8968680556957063,2.0120805549801646,0.9140932095845096,-1020.942753376166,0.8981318443963199,2.06923632275757,0.8915605879799285,0.4275258765776286,0.4430017964910518,0.4397850639571615,1.0611015383227569,1.0692192381658945,0.3027688231944098,0.4908431985886524,0.4723723385663286,0.4908423233126861,0.4747885452105831,1.872698448080952,1.8640065642589128,1.8640656279094787,1.86400656217065,1.8640476148470373,0.6645024543940324,0.6602694010326519
43,0.8844530376154113,1.1717524529275094,0.2778183014782444,-993.9937788026616,0.8776422350043916,1.295278496664487,0.1311974853916548,0.8844538096991467,2.636436119679753,0.277824544377542,-993.9937788021098,0.8761441714070651,2.946109206016456,0.1130226794062358,0.426925515856446,0.4344069912065403,0.4481348145684038,1.2721937793410698,1.3207854953414628,0.2859051009856805,0.1574593343927805,0.0736894537204687,0.1574626838196843,0.0634839290809618,1.768285269000543,1.7655850641256834,1.7666830270507023,1.7655850596654454,1.7669600870088014,0.6516098655714184,0.675364805427399
44,0.8910226778350002,0.9469042381531364,0.4136754735922714,-969.729891919764,0.8884512466865516,1.0180988315551986,0.3346597543635528,0.8910226872817367,2.130530491819089,0.4136778195215861,-969.729891919961,0.887353524525949,2.3080467433065266,0.323897916501697,0.3997914551389131,0.3998799049668761,0.4019470311586938,1.1290858887845003,1.155398387396848,0.2719378814588002,0.2460613039821446,0.1967397456819397,0.2460627328587248,0.1904618150744016,1.6818091656343073,1.681588599417693,1.682036342518244,1.6815886005857412,1.6821470674095766,0.5998198251682018,0.6035986484480628
45,0.8806201264725022,1.008092873687124,0.4946026792777714,-991.7214275201296,0.8787641149175316,1.0742774515682258,0.4224456132198801,0.8806189310339091,2.2682215889462296,0.4945961568528815,-991.7214275191878,0.8654357857295799,2.688277129286083,0.2638635990070657,0.4353006238219252,0.4349589862994764,0.4349518739335868,1.128842731390433,1.1914275066714513,0.2839900613418234,0.2811275455087593,0.2373413151224634,0.2811236720143087,0.1479377739323647,1.7556536703916177,1.7540027419744373,1.7544675446671494,1.7540027305201134,1.7572247570550277,0.652438329667516,0.6614241964697049
46,0.8877279570232345,1.1610607398226225,0.312115385192071,-996.70514110039,0.8868240110238954,1.2184706689381335,0.2511624909292648,0.887727987415995,2.612375736076174,0.3121169606084396,-996.7051410997328,0.8799077588943466,2.925577618305467,0.1443716059565305,0.4263994443269537,0.4298398799149389,0.4336344056599291,1.2497219563735795,1.297416591713709,0.2868650908795196,0.1756233117094384,0.1400772491327226,0.1756246674587823,0.0805297772664085,1.7731600116182955,1.770886866827037,1.7712269049018012,1.7708868638297095,1.7726069512842748,0.6447596394656935,0.6641650336083588
47,0.9076325698750226,0.9706616541837052,0.7038311922693058,-1012.0815783281728,0.9115859281140926,0.9926836819238672,0.6899412795814036,0.9076327226636772,2.183990098078454,0.703830335160073,-1012.081578328102,0.911129439987525,2.2392717946393828,0.6871164802580771,0.441858803001903,0.4465157391607879,0.4453705561917013,1.1902775067135667,1.1985296509474042,0.2962254885312317,0.3847724930620864,0.3733840312729071,0.3847719922601368,0.3717339509519964,1.8321507575290823,1.830811989574562,1.830875350671904,1.8308119863709265,1.8308733777622928,0.6697735290699062,0.6678582938106066
48,0.9319541213040954,0.7435032393595088,0.7491473688250557,-976.8591945390792,0.9338038894911322,0.7617985379905078,0.7393178805008083,0.931953845696376,1.6728792478071333,0.7491519740243414,-976.859194538411,0.9342129987884298,1.712568318060076,0.7402591502813918,0.4329935575934729,0.4464050328294882,0.4447113229882678,1.2045328280937295,1.2103568160138425,0.2768222282614864,0.4391904287848498,0.4288931294810038,0.4391926133879488,0.4293952666948894,1.711860153068837,1.704727039324504,1.704782676919885,1.7047270414949915,1.70479236018927,0.6696081024549819,0.6671744548685955
49,0.9223052412332094,0.9639301969326568,0.6384100960497804,-1004.4105961521112,0.9236325864766022,0.9969109189749608,0.6121640745817925,0.922304721147039,2.1688447015049395,0.6384106560901478,-1004.4105961527398,0.9237239826796682,2.242193154043797,0.6126480868651238,0.4488004941116713,0.4505467975309475,0.4496047953108403,1.318342644061722,1.3268229296103764,0.2917068208862292,0.3542699336290182,0.3359354793180458,0.3542700066969397,0.3362040792074294,1.803850053212968,1.8013917708626122,1.8014967068204917,1.8013917735803264,1.801496458158528,0.6758202022959566,0.6744245314651393
50,0.8374770364078045,1.0858584138437457,0.2816024956333155,-976.4542902672362,0.8205592963113102,1.2414229541030732,0.0841121944660029,0.8374781222074509,2.4431770571051383,0.2816080954985899,-976.454290268249,0.820105437278731,2.7963211942854853,0.0836198383798883,0.4472833776831135,0.4544355378917961,0.4745408746235945,1.0905874932922053,1.1586501127268365,0.2770430949369453,0.1652722370125083,0.0489312420784102,0.1652752448236903,0.0486077275016556,1.7135918955050755,1.705564364080996,1.7075501327302725,1.7055643587701474,1.7075604213372753,0.6816527618183337,0.7119180261303857
51,0.8871032486235777,1.2426219168631334,0.2440422963509773,-1002.3283333922976,0.8816818588129418,1.3550076446944657,0.1119877110108501,0.8871033180935101,2.795898669475147,0.2440443035976972,-1002.3283333924252,0.8828671080279125,3.018359366588952,0.1315679836272006,0.426251028280968,0.4362111135534547,0.4493004740616932,1.3029963176182726,1.3358011978015798,0.2906296959516692,0.1359071733547702,0.0618708770964821,0.1359081752872556,0.0726002629080146,1.796910901432747,1.792964276129624,1.793897574006441,1.7929642757667628,1.7936611585243407,0.6543164564616791,0.6706430712798417
52,0.9176827773124456,1.0786436574300458,0.5860858684737387,-1017.8104952474212,0.9181084021006548,1.1310155175682648,0.5344921162301046,0.9176830587301964,2.4269366642142343,0.5860937469399947,-1017.8104952476436,0.9187786526109268,2.532158905125915,0.5395681729633635,0.4522360410042517,0.452264546348274,0.4525211757735889,1.3085799979107096,1.3216190943657806,0.2987454120995867,0.3159667137905498,0.2850228787768031,0.3159708729201543,0.288070689901485,1.8459057465177875,1.8453639345114967,1.8457709097154071,1.8453639280074303,1.845766927485712,0.678396866064201,0.6786898786418045
53,0.9097727710508592,0.8054747652389708,0.7960135896767827,-992.8179459969753,0.9120058201796908,0.8294064561072241,0.7787408403974005,0.909772437873232,1.8123266289965787,0.7960145180599769,-992.8179459977614,0.9121893949054964,1.8595610899633643,0.7814494051175518,0.4222316258334622,0.4339396124237517,0.4318029553122283,1.0993811620471343,1.1067560415327662,0.2857209346677796,0.4522126503413523,0.4376562224075384,0.4522117350293441,0.4395557921761814,1.7672439560139506,1.7617793817587668,1.7618257772062806,1.7617793850570154,1.7618156859534368,0.6509092038642807,0.6481085499070534
54,0.9186957603002368,0.7453516223759261,0.740779479976375,-974.8343902152386,0.9215940729508664,0.7654814650012243,0.7278405882606755,0.918696452053162,1.6770333959601056,0.7407838970059876,-974.8343902155814,0.9221447373167404,1.7169890029522965,0.731583099459653,0.446925063541109,0.4623233930708911,0.460057357934825,1.072443224958155,1.0793081825870317,0.2749340435755104,0.4351182818233526,0.4229286697474659,0.435121009422949,0.4250218399601878,1.6989382580148484,1.693181645121158,1.6935030511601292,1.693181662626582,1.6935214500569686,0.693485771825068,0.6905753353240783
55,0.9080701314067572,1.0163073952801152,0.5377672086239,-1000.459099322896,0.9090299454864302,1.0508816545206,0.5104748239556806,0.908070559150658,2.2866835704604633,0.5377702165948293,-1000.4590993223998,0.909857242215116,2.3493305627554593,0.5193320638041747,0.433576332655071,0.4335651267303504,0.4340536515644753,1.2617663037939728,1.268806173100089,0.2878780015617877,0.2995614359124138,0.2811436657848151,0.2995634074016391,0.2860795443616724,1.777818701371105,1.778156431529182,1.7784942483758486,1.7781564501542726,1.7785028461689911,0.6503476649469931,0.6508864359702243
56,0.9036031241413957,1.1149839373453554,0.3933913382882618,-999.7208847138018,0.9037571429657804,1.177040506207691,0.3293044687242258,0.9036038784166724,2.508694758375721,0.39339790523697,-999.7208847116664,0.8975202521918281,2.8026660723005787,0.2411511364082433,0.4344151585379995,0.4381842614335048,0.4422972596550542,1.3374369576509306,1.3783739906299737,0.2890230945445248,0.2204715681814978,0.1825518149431769,0.2204758107094716,0.1335909946927163,1.7876513753079577,1.7860153972785942,1.786315579289169,1.7860153919873558,1.7875371922268084,0.6572758349244656,0.674415361905599
57,0.916842279543254,0.9657239744199936,0.7724504005639267,-1019.7384636412304,0.9186325264117304,1.0022256278533712,0.7398593228636625,0.916842102489222,2.1728782196982497,0.7724496707343603,-1019.7384636412348,0.9189140447342466,2.2497021363108245,0.7426401683256079,0.436664353952666,0.4336803148812029,0.4332632732661941,1.284969325844063,1.2957403799355522,0.3008906977845452,0.4157072962714193,0.3939119781352759,0.4157071538681048,0.3954934408386654,1.8607313073502043,1.8578614435639431,1.8580073772827397,1.8578614447243091,1.85799845201349,0.6505204626836409,0.6499236189052928
58,0.864261852429847,1.0490444561408416,0.6040168298044827,-1011.0512606755832,0.8595097886815962,1.1333272849118643,0.5079334271357246,0.8642614284061292,2.360318531330176,0.6040399771772338,-1011.051260668874,0.856027618489056,2.6184345087316605,0.4666792002564377,0.4247408233858727,0.4246622941199348,0.4253935105358732,1.0720765798144258,1.1114237921698262,0.2962803855827957,0.3307698271465586,0.2746792466755017,0.3307822712880084,0.2521877119037948,1.832505693762705,1.827403488393757,1.82780815085425,1.8274035081360849,1.8281908669885307,0.636993770756849,0.639936072283101
59,0.8866261888455075,0.9446009646370488,0.4198561652378724,-969.8605352199176,0.8792275715994156,1.0457968051870306,0.3007133391133603,0.8866263663881033,2.125344749399082,0.419855914108044,-969.8605352202987,0.8791744288284284,2.3518375668978524,0.3010786164974905,0.414935481804118,0.4159353665963844,0.4218766750114799,1.107590314981046,1.1433564322020289,0.2721105155021575,0.249717713363509,0.1767245213515762,0.2497182560097452,0.1769786004619258,1.682981588716068,1.6825778532677522,1.6834534790152356,1.6825778520120147,1.683447287698984,0.6239030095091611,0.6327719210204386
60,0.9222572644628084,0.772903863247734,0.8243580153108818,-991.155916131143,0.9250469042828566,0.7969011634914176,0.8022487927331466,0.9222573618472474,1.739028876096368,0.8243585461895713,-991.1559161312024,0.9247213600192832,1.7845901890371392,0.8066683966559763,0.4332847106354634,0.4498182081915648,0.4470968576176541,1.1798108420980002,1.1874376368757966,0.2849591679542292,0.4698248955324627,0.4531728980268033,0.4698258431166072,0.4560586187781442,1.7624161081778595,1.7553144108962542,1.7554141635029898,1.7553144111111472,1.7553784964685517,0.6747275716755463,0.671333657833963
61,0.9038070976630788,0.7229461031638859,0.9795116268540692,-997.5600937970236,0.9062164923924024,0.7411226317394373,0.9694451821728066,0.9038063819700756,1.626639566414367,0.9795066941334996,-997.5600937959958,0.9064658468275812,1.66823563881973,0.969667221970237,0.4215798587206819,0.4601263007400452,0.4569858477193995,0.9723222114034452,0.9792545708136244,0.2902179301227119,0.5510689427113991,0.5397505372605601,0.5510655083712465,0.5396361134286038,1.7952485732419483,1.7792435058173344,1.7792639013452731,1.7792435056447358,1.779269103997198,0.6901880438414114,0.6854251641899876
62,0.902513185117498,1.1719287794270925,0.5298068163896161,-1025.7617925469228,0.9002554061906968,1.2538705975064308,0.4379264942778381,0.9025133335356644,2.6368380067913213,0.5298075784595654,-1025.761792547003,0.9017626296474678,2.784119165052112,0.4617311354240886,0.4228841928646833,0.4230669326112293,0.4252986585591827,1.338328393066431,1.3561508196618204,0.3041657139524238,0.2817576464280279,0.2305416311725928,0.2817580863810535,0.2428913344447706,1.8810944328995247,1.880847811052432,1.8813708998599177,1.8808478099514572,1.8811583193846475,0.6346003928947038,0.6367902407967735
63,0.9026240587014228,0.9602451826722042,0.6457339395329978,-1003.0484408106096,0.9056691670619548,0.979657492466348,0.6378036606008791,0.9026252845032884,2.160542562497743,0.645744773380027,-1003.0484408087524,0.9054015933823948,2.2089086657040227,0.6349835261146398,0.4216525738443872,0.4218311772566525,0.4214709281096969,1.164366577303696,1.1708523365304635,0.2906590591385191,0.3592040689506291,0.3509078447804545,0.3592091536213194,0.3493345392427165,1.7973662731458804,1.7965351659369424,1.7966111095283008,1.796535164514418,1.7966122981942456,0.6327470237188373,0.6321451898528673
64,0.9243637576609024,1.3077635981389495,0.351510282750695,-1028.1193333421268,0.922218103856116,1.412309376998684,0.2356990295901715,0.9243640639872108,2.9424662225150526,0.35150937528573,-1028.1193333420215,0.9198808663213196,3.274372848773658,0.1829482375177692,0.4235748743287789,0.4228337553123366,0.429168180552835,1.5643546788890532,1.6026700161694234,0.3073276560049875,0.1861484583963169,0.1236251241202162,0.1861481469243095,0.0959092875460203,1.9007300512188232,1.889586656605445,1.8904350054903225,1.8895866503580516,1.8913490715998305,0.6342506607918679,0.6499604810819237
65,0.8919838172775663,1.0245455525391916,0.3178070383261316,-971.800570496722,0.8871681499628371,1.118335006335757,0.2094636213624966,0.8919830452356,2.3052434030117053,0.3177966416104049,-971.800570495237,0.8864860164375269,2.5290554860625423,0.2018230001374515,0.4167872962153956,0.4176752968615382,0.4236902861746612,1.2023427204048769,1.2358638892229408,0.2732481840154367,0.1882892397563931,0.1228183585418789,0.1882831672400469,0.1183541337978661,1.690016426258952,1.688752757334538,1.6894453176879658,1.688752757479309,1.689540237567243,0.6265134645813796,0.6363947530746851
66,0.8903837373994157,0.9919195273848967,0.723045192137931,-1016.5053708055656,0.8898613921994173,1.0351979458719816,0.6798815566051956,0.8903832982552066,2.2318331573179684,0.7230379929250804,-1016.5053708038222,0.8892923737895838,2.3377399311316447,0.6730853145001991,0.4354780506732248,0.4421363091267936,0.4392169435881238,1.1300346496813043,1.1430669124284174,0.2990910690941473,0.3916207981746425,0.364562450942552,0.3916165066521929,0.3611494027720109,1.849781864965603,1.8466917375725993,1.8468404197245076,1.8466917367740268,1.8468774549273956,0.6632036727929232,0.6583453928303508
67,0.8625652331786967,1.201709408906815,0.099754022998334,-974.1592848605236,0.8612618527364364,1.2523669126380084,0.0441127156922787,0.8625645761368084,2.703852789849174,0.0997484938799122,-974.1592848590876,0.8617387025468073,2.79438633860035,0.0587901221700129,0.4214207305184807,0.4412312802582266,0.4481581696877306,1.2371166791734176,1.2507498651410385,0.2754943200511588,0.0588088040385012,0.0258385474424442,0.0588056027800703,0.034412931441758,1.7040139227493316,1.6965583893141856,1.696716525390623,1.6965583902032455,1.6966418423640517,0.661847859324756,0.6694024520348008
68,0.871358730797762,1.1834148533998436,0.3346257667761307,-1002.8379464064684,0.850158760743866,1.4407613840082747,0.0151210389399311,0.871357625240077,2.662696355650092,0.3346169106476489,-1002.8379464076994,0.8495527193277539,3.2671565032024983,0.0007665785890165,0.4503455452595162,0.4572352365180361,0.4928726425495923,1.2552885917164145,1.3570480688702342,0.2910806173579654,0.1862922193686218,0.0083343098781752,0.1862873960532517,0.0004225355229969,1.8002830031889454,1.7970829232013692,1.8027260698246743,1.7970829273694997,1.8032251304834752,0.6858537229641929,0.742570574945567
69,0.8951000586463446,0.8398898217348463,0.7212732217720627,-989.068381540774,0.895566387058546,0.873802388226327,0.6873127977486747,0.8950995532277913,1.8897613514498235,0.7212616053266341,-989.0683815399132,0.8960626767635146,1.956954306488842,0.696111505384831,0.4176640146456177,0.4252927553684681,0.422599019450409,1.036079057492769,1.0451225228006296,0.2829497692290287,0.4120633816452174,0.3889583504197648,0.4120578437940211,0.393388651961393,1.7490971675585054,1.7441664769408176,1.7443861505168337,1.744166483894409,1.7443497235724317,0.637938069048356,0.6346021659427583
