,mle_fix15_phi,mle_fix15_sigma2,mle_fix15_tau2,mle_fix15_loglik,mh_fix15_phi,mh_fix15_sigma2,mh_fix15_tau2,mle_fix10_phi,mle_fix10_sigma2,mle_fix10_tau2,mle_fix10_loglik,mh_fix10_phi,mh_fix10_sigma2,mh_fix10_tau2,rmse_kf_true,rmse_mle_fix15,rmse_mh_fix15,rmse_mle_fix10,rmse_mh_fix10,rmse_obs_kf_true,rmse_obs_mle_fix15,rmse_obs_mh_fix15,rmse_obs_mle_fix10,rmse_obs_mh_fix10,rmse_pred_kf_true,rmse_pred_mle_fix15,rmse_pred_mh_fix15,rmse_pred_mle_fix10,rmse_pred_mh_fix10,rmse_sig_mle_fix10,rmse_sig_mh_fix10
70,0.8834639291284893,0.9529619891917508,0.5343919850400887,-986.5622153650291,0.8848041554590844,0.9844649966666228,0.5056463610895963,0.8834641104499021,2.144165627739048,0.5343914278055953,-986.5622153650544,0.8846848156637139,2.2108845404253623,0.5100089458335818,0.454043538219252,0.4547287104999386,0.4541812857261097,1.0977991769954714,1.1066406923577932,0.2814564684917689,0.3073087779334518,0.2880240314740163,0.307308409685211,0.2902728759172642,1.7407268270259952,1.739349112627072,1.7394433661339843,1.7393491110296195,1.739420454005007,0.6820930430763685,0.6813383833929071
71,0.8611259751789996,1.1452904608313592,0.2555185534544197,-985.2185629118666,0.8532068470243644,1.2670097339505333,0.1069897771876384,0.8611251161900348,2.5768951983280477,0.2555250990559381,-985.2185629129252,0.854484260083147,2.8138800774992263,0.1292187968715339,0.4353340633268975,0.435497561278755,0.4452375931117409,1.123161507532506,1.1629881252019394,0.2813091028734935,0.1473424204170182,0.0611870056158271,0.1473461027980916,0.0738724418988286,1.7398089269178538,1.7348123469395482,1.7360591181929512,1.7348123562395488,1.7357211784474524,0.6532459950805496,0.6649904203634267
72,0.9015222807125582,1.033414859016332,0.5751807760610871,-1007.584560938055,0.9032807666515216,1.0713665973494906,0.5421726302043118,0.9015217509133332,2.325180935436944,0.5751856706014337,-1007.5845609385616,0.9031838493954388,2.405111336215459,0.5468124037668306,0.4076043223052872,0.408156780995382,0.4076632497223854,1.2196540774310336,1.2293714054253937,0.2930772007948196,0.316959172574468,0.2954721766226653,0.3169614222737619,0.297845768387868,1.812075970973914,1.8119568387518812,1.812140550854763,1.8119568330660636,1.8121091033471313,0.6122352846543521,0.6115398289109635
73,0.8770493417453429,1.1399860481567197,0.3319773943413193,-994.9943274344593,0.8710821794635993,1.243025130982122,0.2109606943142216,0.8770492167714642,2.5649644503806113,0.3319791601961388,-994.9943274347168,0.867035671100147,2.891130626099735,0.1565462067550622,0.4307425714566082,0.4365305407194733,0.446649759716216,1.2194934075539086,1.2721866309701897,0.2863445609989568,0.1876916007517521,0.1181258773881763,0.1876926834036369,0.0876385664172485,1.770785800921148,1.768323944987704,1.7692593646083272,1.7683239458392277,1.7702253583515837,0.6547956294033996,0.6787950041483568
74,0.8981094920743876,0.85325536278545,0.6898074138286088,-988.0554934217564,0.8990867426646078,0.8823665965905102,0.6649440647050043,0.8981096596069593,1.919820859404144,0.6898133051893706,-988.0554934200586,0.8996977385963816,1.9814914531506889,0.6667085009324112,0.4323134864244796,0.4424042586004336,0.4398988761890229,1.0742935368733728,1.082574013028749,0.2822074945536235,0.394956356199107,0.3768216303268393,0.3949590592884669,0.3779104408067028,1.7446414764789364,1.7411242168749197,1.7412888844420458,1.741124213346312,1.7413038966468986,0.6636069900472403,0.6600702960124424
75,0.8985627018717974,0.9996389796474248,0.6310696248307986,-1008.0225703405144,0.8971514228133461,1.0564178313053425,0.5705696106404323,0.8985622546110066,2.249193308018063,0.6310659617353946,-1008.0225703400928,0.8965654582020197,2.395631288791638,0.5590858054823729,0.444856019810453,0.4459047832811797,0.4449815489662999,1.1524008215829882,1.1719992551753975,0.2935885454222948,0.3476131564933514,0.3109383550348464,0.3476111711477034,0.3046373961656221,1.815553166474404,1.8148560061442096,1.8151083860807269,1.8148560074072777,1.815196421318575,0.6688570765789045,0.6674540531729495
76,0.9043384695870488,0.7623674966859696,0.7206867620305274,-974.3752681381204,0.9064815041919734,0.782114069236547,0.7088698491184028,0.9043390167795228,1.715330343319354,0.7206854090080766,-974.3752681378386,0.9066723690571638,1.762187851994269,0.7060284892776574,0.4248160948686934,0.4340900633463717,0.4325934352131879,1.0478875953262392,1.0550053295562265,0.2744435047278873,0.4233851721494894,0.411985148772621,0.4233840535787228,0.4105507784422861,1.6956829485833036,1.6900450789828032,1.6903202681069578,1.690045117489225,1.6903582780556772,0.6511348709443091,0.6486206067758022
77,0.9041215238667188,0.9674167247812976,0.6970234596638718,-1010.4425673241604,0.9053997017532348,1.0001227800262007,0.6661494977048733,0.904121572649075,2.176693921447231,0.69702165647495,-1010.4425673239864,0.9050516164352036,2.243977137190715,0.6706278233279321,0.4098318061434392,0.4131143989524006,0.411538095372189,1.1686296668937444,1.1773621542554862,0.2952842421473226,0.3822597572916933,0.362074157233741,0.3822583289296279,0.3644974640775061,1.8264880907089909,1.8249944880977405,1.8250656573369008,1.82499448440184,1.8250411135377504,0.6196714073252662,0.6175590206717354
78,0.8679777847636594,1.14606023487784,0.2945264822707674,-990.8258227006984,0.86395162159995,1.2196829074354931,0.2135119183612828,0.8679772827020698,2.578637679702683,0.2945243984911094,-990.8258227008791,0.8657612467882052,2.722443188470256,0.2264639975611941,0.440385474634075,0.4453442241152811,0.4513134621739879,1.1742155539626755,1.1955310407990296,0.2836543412045768,0.1675862596445972,0.1202497176805114,0.1675851525295003,0.127535060715731,1.7531849664482242,1.7490661713549285,1.7495330590794582,1.7490661615631766,1.7494611658951964,0.6680165055228374,0.675386785290837
79,0.9273430231553228,0.9514729505283948,0.5515972319876286,-991.6826498902988,0.9292669737603452,0.983400606187562,0.5240762192616557,0.9273432162997374,2.140805550721908,0.5516020762025877,-991.6826498903376,0.929601459537548,2.206200791881275,0.5268541117092072,0.4330095577510801,0.4322474807780445,0.4324520478779571,1.3540495288350125,1.3627065445302995,0.2845194074743215,0.3139479522866674,0.2953105661344859,0.3139508043511507,0.297052045272598,1.7592314093186645,1.7555151307840084,1.755656788916671,1.7555151302718528,1.7556521640911562,0.6483712153616007,0.6486247836866986
80,0.9443531257675882,0.8402902177353839,0.5272259807834341,-967.7744277059064,0.9465185776165522,0.8726133866894917,0.4975809071866677,0.9443531628620362,1.890643423808284,0.5272298064118432,-967.7744277059764,0.9460833356655568,1.953903895636503,0.5044293546583901,0.4202140444615891,0.4204180782210354,0.4194268056263037,1.428839266976797,1.4362671436601866,0.2728140584606579,0.3149416221168409,0.2942351837277865,0.3149443236891333,0.2981656711076958,1.6872333544928746,1.6741416088224752,1.674288871285384,1.6741416128313615,1.6742279289924196,0.6306273502266474,0.6293667169152273
81,0.8777328036784646,0.9527393333989664,0.4876358423175905,-980.0875974465592,0.839414727708076,1.311125981080878,0.034541449321763,0.8777326835172374,2.1436660108797345,0.487639297975679,-980.0875974455306,0.8752921224113956,2.26912970714052,0.4276523671026912,0.4426004759549911,0.4419202297726441,0.490553822578355,1.1100286728371187,1.12911655859498,0.2776798736167638,0.2838357429962775,0.0198198227863892,0.2838370000383115,0.2462425143955313,1.7172297585285397,1.71527347767772,1.7272931841511652,1.715273476839024,1.7155494791188122,0.6628802233386197,0.6674898254127147
82,0.8855311868645402,0.9359429341827896,0.5928325332773984,-990.825913125762,0.8854336582462335,0.970547328341573,0.5642686522910705,0.8855314953727027,2.1058673449466956,0.5928372534367489,-990.8259131255072,0.8851060778967572,2.191138587793035,0.5573840920117701,0.4315832255005699,0.4299230804588303,0.4301135540026136,1.106890147618862,1.118620988886603,0.2840260909789731,0.3380960779856209,0.3180739258410771,0.3380984300740989,0.3145300392396251,1.7567254061394215,1.7548228955125358,1.7548918303379282,1.7548228954607346,1.7549219796027682,0.6448846283336633,0.6452846915319579
83,0.8993698358678346,0.9954354660157771,0.712394060680366,-1016.6536248890288,0.8998086261777937,1.0381525773617537,0.6703399646215976,0.8993701810483505,2.2397303184102144,0.7123923152326695,-1016.6536248892536,0.900423481840916,2.323130292737205,0.6770016101341333,0.4335549129321572,0.4420173799676262,0.4386444519259345,1.1652721987829453,1.175607855185374,0.2987412385808738,0.3855302866811429,0.3590739876255193,0.3855295405776848,0.3628726719083415,1.8471931491929328,1.845459201014699,1.8456439878427329,1.8454592033158836,1.845618824017655,0.6630259210302227,0.6586465540622862
84,0.9274523826318368,0.831190245188534,0.5501390033784163,-967.7408686715388,0.930497512210878,0.8480861244443264,0.5421853669833016,0.9274524982928336,1.8701808819822068,0.5501389018545448,-967.7408686713338,0.9302704508658766,1.9184331570350397,0.5360748336904739,0.4390152615351891,0.4389588897526106,0.4388519042183386,1.2820192729537083,1.288832920297765,0.2709728241340188,0.3282434880637361,0.3201681172328169,0.3282430917085274,0.3164862901370552,1.6750376244048857,1.6720447874830109,1.672205426434358,1.6720447902785749,1.6722272177023203,0.6584383233448372,0.6581971784965722
85,0.8730974902678734,0.9749416373921808,0.4211884872217584,-975.3119452886424,0.8706087973092355,1.0365673661598365,0.355743602433963,0.8730980080631816,2.1936136175979413,0.4211962951980343,-975.3119452894072,0.8700408965808297,2.3383357731479495,0.351988611637034,0.4191314259168682,0.4196462418345182,0.4220874834015486,1.0893730299250686,1.111138042966043,0.275182969633013,0.2476041700429991,0.2066174461632902,0.2476081255598144,0.2044521537843835,1.7016472199171448,1.6995375345776262,1.699936603653894,1.6995375339586078,1.6999709006037085,0.6294691407061223,0.6333992535436095
86,0.9197799311732996,0.943541578346786,0.5564351639916317,-990.2375270017338,0.915946285144731,1.0421547326526264,0.4400003532435752,0.919779716929362,2.1229750590150283,0.5564341361491,-990.2375270018018,0.918628813788044,2.2628328054548845,0.4879359169439307,0.4273553528933374,0.426117928740734,0.4288207110858379,1.2717937545549904,1.2899157451425762,0.2833272100297314,0.3175322323286701,0.2482300158838069,0.3175311401686495,0.2755360329397814,1.7519319222598742,1.750357227787775,1.7512506209546,1.7503572269912755,1.7507138279412782,0.6391769046253695,0.6407042902369061
87,0.9016282536454554,0.9287025421843228,0.4027958216083403,-965.1046588802046,0.8965776747354812,1.0308567881593595,0.2846053675638557,0.9016275835549088,2.0895816286065663,0.4027923586715116,-965.1046588801036,0.8886329097021735,2.5026585912430144,0.1812926640580282,0.4293392137218612,0.4294885509491487,0.4340984478528906,1.1560182505567016,1.2200758256301616,0.2694196264603459,0.2418324935662027,0.168725179187458,0.2418308563199973,0.1073445604824888,1.6663234955773307,1.6660111683609922,1.667220637606123,1.6660111720515862,1.670026838930266,0.6442329180288195,0.6632354303352007
88,0.9235433538513202,0.7364929531946784,0.7892297183146924,-979.6922364341948,0.9248569954679632,0.7560715681648931,0.778364121461726,0.923543281731943,1.6571085295796928,0.7892286918282724,-979.6922364343252,0.9250805508182616,1.7025993945131996,0.7777729441769069,0.4300086294610393,0.4523903669075441,0.4499803279273771,1.1192052874128329,1.12489652422424,0.2783615198337187,0.4602634375138936,0.4490175769334586,0.4602631935436382,0.448542475927602,1.7215446813707718,1.7153955490454198,1.7154193396553747,1.7153955497089457,1.7154249775369144,0.6785854718108676,0.6748191501551839
89,0.933773632874613,0.8326918638096684,0.6529985385630338,-982.5113244103828,0.9367897746998656,0.8519910006033586,0.6410920422699985,0.9337734593920196,1.8735647183075232,0.6529950431808331,-982.5113244103812,0.9363372318004454,1.9299172494161387,0.632396561468763,0.4319351631486918,0.4399585866889355,0.4389885533643597,1.3477965505520844,1.355649675866547,0.2798405550365393,0.37871308015589,0.3681394002861672,0.3787106995827745,0.3632237700696999,1.7306192340592406,1.7245761782773186,1.7246436141374866,1.724576178086007,1.724667271968389,0.6599374452633913,0.6576688741189882
90,0.9180006675315732,1.095738094096146,0.4848602643895727,-1008.6619915492564,0.9113783127755374,1.2565726689901249,0.298199305570038,0.9179985820782832,2.4654387077014537,0.4848419638346076,-1008.6619915439268,0.9191743443310368,2.5736883871373535,0.4395382250419523,0.4125293585255667,0.4135460742014263,0.4227412790456726,1.3909348628222842,1.403546220913553,0.2936796035641481,0.2663886397038009,0.1614525859561253,0.2663788119107272,0.2388543984351974,1.8149524141992055,1.813242575084166,1.815283405261742,1.813242538113934,1.813569951823145,0.6203195504804786,0.6224250194408916
91,0.8917240377728227,1.1255397870269304,0.2213211947750096,-977.7906552765188,0.8810695146521811,1.2900949493746117,0.0200723222281249,0.8917238396870735,2.532458426281859,0.2213215807967858,-977.7906552758616,0.8802388137768732,2.912635657003002,0.0152398415929789,0.4085088212610261,0.4127201931842501,0.4320773620407723,1.241350744673867,1.3035496191685243,0.2769697501910513,0.1295948650118425,0.0116806555909556,0.1295953377410311,0.0088648877824036,1.7133354105213403,1.709476694006089,1.7115679212340644,1.7094766977520743,1.711663565760004,0.619080216264898,0.6490463072360335
92,0.889873684942475,0.8229102812474727,0.6288874154643727,-973.5980448502376,0.8918134528827008,0.8464371813501217,0.6129325557414922,0.8898730429498878,1.8515535123153375,0.6288804507546277,-973.5980448498448,0.8917937613118437,1.9079635827890475,0.6102844161691875,0.4427877342153465,0.4449760217003305,0.4441010215999955,1.0291534075409714,1.037268856614213,0.2742354979795352,0.3706652393310521,0.357213964007935,0.3706618392443622,0.3557245433550981,1.6955044625855034,1.6919214895053718,1.6920526526820536,1.6919214857654776,1.6920665675897557,0.6674636500879301,0.6660199972752581
93,0.9020922764500824,1.1091422659033046,0.4755142659844629,-1008.850026290666,0.9025480374072936,1.1534591463964912,0.4329683759976993,0.9020924475667468,2.4955731500383047,0.4755082465940847,-1008.8500262909344,0.903011444338998,2.5906034044213597,0.4365251605770729,0.4256682622600821,0.4260685115685765,0.4271765978238009,1.2871595830511064,1.2987901651965497,0.2937037776643826,0.2612710324339266,0.2355749625160865,0.261268234666331,0.2374124888283858,1.8157152396434335,1.8154802068831477,1.8156929374573676,1.8154802143201905,1.8156884594067864,0.6391028922057209,0.6406162568714979
94,0.9068139353572104,0.9695425847845084,0.4883431685477528,-985.3659622135472,0.9072116483495354,1.0175099190564505,0.4393970713812513,0.9068136593520578,2.18146975491257,0.4883441601383185,-985.3659622134368,0.904422746797636,2.347231992482898,0.4058319682381873,0.4177845212498819,0.4178161034348197,0.4187144218350802,1.2234574628274153,1.245740076482445,0.2802614299547367,0.2812780817024265,0.2504620142961223,0.2812786264403408,0.2311774211095363,1.732717894896575,1.7325954369550165,1.732907096281244,1.7325954329979747,1.7332280181528803,0.6267241422458973,0.6296892398831158
95,0.9041417722811632,0.9233210442487282,0.5285164517653369,-981.5499049325342,0.9024391503544524,0.9792886484505274,0.4671234434571908,0.9041410765101814,2.07746853180036,0.5285164354705082,-981.5499049340208,0.9026000563688252,2.209357619586169,0.4634622017292293,0.4383894206873654,0.4384563626742845,0.4385063312660039,1.164824270724522,1.183080162173236,0.278428577990792,0.3070481161902509,0.2686522660668369,0.3070485757142267,0.2665202909840647,1.7220414771043138,1.7218617774309075,1.7221592991774508,1.7218617848183164,1.722198288874252,0.6576845780934718,0.6578288751596558
96,0.9107210613287782,0.888890506545137,0.5967423879572933,-984.2597068453574,0.9134545929303352,0.9058632542624308,0.5875499491021398,0.9107216073542708,2.000037489343846,0.596723466188865,-984.259706845643,0.9124577482209564,2.055991586423126,0.5775108205440315,0.4322488795498662,0.435944696280086,0.4351544350673582,1.1415101874002922,1.1488660944749585,0.280079049476432,0.3448522301365215,0.3364389932365559,0.3448405798033957,0.3304956790586079,1.7321822463875451,1.731242522349849,1.7312721963482842,1.731242503098449,1.7312936914024937,0.6539153866709717,0.6520219503044079
97,0.9008952330780928,0.8594274570973559,0.7032428944168406,-991.1319469602596,0.901456227475697,0.8910412321067128,0.6725089906384674,0.9008957903922432,1.9337102221507765,0.7032454832142866,-991.1319469601958,0.9013203857707744,2.008205233401098,0.6705077399605706,0.4273715384829882,0.4316845094297978,0.4298520388609924,1.1017708160665602,1.1117110710493898,0.2834827516948354,0.3994802023268257,0.3785896147898594,0.3994813058739213,0.3774262106500886,1.7514909594164512,1.7474560396838228,1.7477645773733688,1.7474560636774004,1.747775312443064,0.6475269449630423,0.6446407076543225
98,0.9241307828430068,1.1043246265829172,0.6892828094788187,-1034.0593147305876,0.9251805992631672,1.153833312975087,0.6402634746274766,0.9241302478879148,2.4847416007018306,0.6892758769023355,-1034.0593147309492,0.9256587839268864,2.5874800916771914,0.6448181049511192,0.4336567029750319,0.4357141789819468,0.4336530124660155,1.3897492406916363,1.4018004374976651,0.3097603994957827,0.3606657917636087,0.3316153829781552,0.360662163595229,0.3340712479437843,1.9159265416463336,1.9126741858021183,1.912819475611104,1.9126741897717796,1.912801872378242,0.6535708400584371,0.6506598403514148
99,0.9060036286052892,0.8528636593374307,0.6200459533687849,-979.8135746631344,0.9067699452232244,0.8823799209269582,0.5944405133170289,0.9060036783144916,1.918946682698439,0.6200420943209837,-979.813574662814,0.9069789593920744,1.9852315093308068,0.5946148321921779,0.4379083180353679,0.440558473896388,0.4393004527940217,1.1161972743290756,1.1250640253288129,0.277654364453801,0.3614473940945619,0.3430202944549638,0.3614454242461805,0.3430833970666895,1.7171177296517728,1.7157029001160748,1.7157827817640523,1.71570289831046,1.7157855773723794,0.6608374819889796,0.6589475509602263
100,0.9022702839848822,1.034171993303431,0.43613562572487624,-990.419446141535,0.900704744173605,1.1030079193551374,0.35933622139576377,0.9022704788126023,2.3268824929382736,0.436138525067091,-990.4194461418424,0.8968153758194065,2.5813827135040968,0.3050188880215204,0.4145652484862882,0.41520270842411255,0.41803889198833316,1.2331153629523723,1.2683819661992797,0.28297430661652495,0.2485381104260854,0.20276816776531958,0.24853974383460115,0.17170454832144505,1.7490655146357406,1.748828194171209,1.749396459194255,1.7488281941719792,1.750159872234966,0.6228039682739154,0.631809578922858
101,0.8813161038885898,1.3529333030790465,0.021043135576113155,-991.5607584928614,0.885353337115497,1.3613927973925617,0.02301947067815268,0.8813162175160413,3.0441791177718343,0.02103802658624514,-991.5607584886628,0.8862130300852105,3.0525788818257023,0.027120802160845132,0.42484723832092597,0.4488514538284629,0.44862850242380703,1.3720495329414466,1.3703806672609817,0.286156736355698,0.011979038261705127,0.013008564900968573,0.011975857175437032,0.015342490387566023,1.7694533062058226,1.7554882507808502,1.7555452271014405,1.7554882504642169,1.7555662287096943,0.6732782206215461,0.6721869904303999
102,0.8843978077147729,1.140485602254841,0.4505853438852679,-1010.2151536494789,0.8627262709523388,1.4234896321917219,0.10192912723549216,0.8843980040292778,2.56609449393223,0.450585694139891,-1010.2151536494353,0.8767359998923406,2.851063963452134,0.30117668224327404,0.437906284786765,0.440431893462575,0.47247678547731226,1.2467684535592782,1.2886514097750976,0.29505331168329213,0.24722798936970702,0.05518695156317438,0.2472279867907922,0.1633206327928291,1.8249332874004895,1.8241428855475976,1.830923663875424,1.824142883030472,1.8254781148026877,0.6606478436736924,0.6756737270576343
103,0.9118445134431669,0.9056257155503018,0.7425579612859547,-1005.3621514825631,0.9122683768079897,0.9447224428313704,0.7043954257454904,0.911844511910433,2.0376572958130583,0.7425605202218538,-1005.3621514823963,0.9118348374451973,2.1335573535417054,0.6993126340350988,0.4380083744565275,0.4476985761552118,0.44466549956621754,1.2227261124914504,1.233879804813273,0.2922361132616086,0.4111624770145886,0.3860403474386754,0.41116347832039,0.3832611502727708,1.8071737415936606,1.804892863804452,1.805031812541538,1.8048928639913535,1.8050517524424519,0.6715480646652693,0.6665058353871157
104,0.8802922043655753,1.0924769758644925,0.3512975068322138,-988.931610670499,0.8762336323147588,1.1693568496623756,0.26522182454565835,0.8802920409487653,2.458075772695145,0.35129342529134705,-988.931610670097,0.8778894049061775,2.6057090296536973,0.2801926980888904,0.42446587420583637,0.42435905469179047,0.4280776249718586,1.2115293351675727,1.231857318208277,0.2825940756289912,0.20091527803247694,0.15014560991979184,0.20091321180623078,0.15861778122352208,1.7472827128143582,1.7455379743504043,1.7460296212348119,1.7455379751361257,1.7459048261510648,0.6365387286670159,0.6409426485052889
105,0.8840366607429475,1.046901281109183,0.34310946973636586,-979.3538047678462,0.8763471070973973,1.1706264857825603,0.1915271381248597,0.8840366491042453,2.3555133275637448,0.3431181191417383,-979.3538047672808,0.8812704883500627,2.5240287692647136,0.25651859907550556,0.40730279522030366,0.4090650071055358,0.4194162257101806,1.1954709097264307,1.2208483731542623,0.27706953006836843,0.19995685922521034,0.11067146959011816,0.19996195024104327,0.148172328894082,1.7129056031937564,1.7115150225827471,1.7129830872994078,1.7115150131938637,1.7120810206670252,0.6135969729450459,0.6211239791307313
